id,title,description,link,image_link,price,availability,condition,google_product_category
BTACDS19,The Black & Tan Appliquéd Clutch with Detachable Straps,"We have re-designed the appliquéd clutch to have detachable hardware so that this bag can be convertable into a clutch, a shoulder bag or a cross body bag. We have added brass hardware on the front and a soft detachable leather handle that can be adjusted in length depending on how you want to wear it. Our tan appliqued clutch uses a high quality black pv appliqué and brass hardware on the zipper pull. It is a great little piece that is neutral and can pair with any outfit for witty and chic flair. It's great also as a travel organizer or a poolside clutch. 9""T x 11""W.",https://havesomefuntoday.com/products/the-black-tan-appliqued-clutch-with-detachable-straps,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_5979.jpg?v=1574282639,82.00,in stock,new,"Apparel & Accessories > Handbags, Wallets & Cases > Handbags 3032"
BSACDS19,The Black & Silver Appliqued Clutch with Detachable Straps,"We have re-designed the appliquéd clutch to have detachable hardware so that this bag can be convertable into a clutch, a shoulder bag or a cross body bag. We have added silver hardware and a soft detachable leather handle that can be adjusted in length depending on how you want to wear it. Our black appliqued clutch uses a high quality silver pv appliqué and silver hardware on the zipper pull. It is a great little piece that is neutral and can pair with any outfit for witty and chic flair. It's great also as a travel organizer or a poolside clutch. 9""T x 11""W.",https://havesomefuntoday.com/products/the-black-silver-appliqued-clutch-with-detachable-straps,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_5821.jpg?v=1574282363,82.00,in stock,new,"Apparel & Accessories > Handbags, Wallets & Cases > Handbags 3032"
LMTDS19,The Luxe Market Tote with Detatchable Shoulder Strap,"Our Luxe Market Tote just got an update! We have added our high quality leather shoulder straps with detachable brass hardware to make this function better for the people who prefer a shoulder strap over a tote handle. Black &amp; Ivory Heavy Canvas Market Tote with Leather handles, brass grommets, and a leather embossed logo patch. The front of the bag is appliqued in high quality PV with our brand mantra. The bag measures: 13""W x 8"" D x 18"" T.",https://havesomefuntoday.com/products/the-luxe-market-tote-with-detatchable-shoulder-strap,https://cdn.shopify.com/s/files/1/0665/6537/products/191017-080439.jpg?v=1574276534,176.00,in stock,new,Luggage & Bags > Shopping Totes 5608
LWB1019,Luxe Black Wristlet,"Black Cotton Canvas wristlet with a brass grommet and hardware to attach our raw leather wristlet strap to the bag for hands free detail. The main feature of this bag is our black pv appliquéd detail on the front with our mantra ""Have Some Fun Today."" Our label is stitched on the outside center back. Roomy enough for phone, wallet, keys and more:) Spot clean only as needed.",https://havesomefuntoday.com/products/luxe-black-wristlet,https://cdn.shopify.com/s/files/1/0665/6537/products/191017-075143.jpg?v=1575387851,88.00,in stock,new,"Apparel & Accessories > Handbags, Wallets & Cases > Handbags 3032"
LWI1019,Luxe Ivory Wristlet,"Ivory Cotton Canvas wristlet with a brass grommet and hardware to attach our raw leather wristlet strap to the bag for hands free detail. The main feature of this bag is our black pv appliquéd detail on the front with our mantra ""Have Some Fun Today"". Our label is stitched on the outside center back. Roomy enough for phone, wallet, keys and more:) Spot clean only as needed.",https://havesomefuntoday.com/products/luxe-ivory-wristlet,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_6345.jpg?v=1575405818,88.00,in stock,new,"Apparel & Accessories > Handbags, Wallets & Cases > Handbags 3032"
BNLBP19,The Black Logo Mini Backpack,The black satin nylon mini backpack has adjustable logo straps to adjust the fit. Silver hardware and black industrial zippers for both the main storage space and the front zip pouch. Our HSFT crown logo patch is sewn onto the center front and there is also a top logo strap to carry it instead of wearing it over the shoulder of on your back. Lightweight and easy to spot clean.,https://havesomefuntoday.com/products/the-black-logo-mini-backpack,https://cdn.shopify.com/s/files/1/0665/6537/products/191017-081833.jpg?v=1574195986,112.00,in stock,new,Luggage & Bags > Backpacks 100
BNLFP19,The Black Logo Fanny Pack,Black satin nylon fanny pack with our adjustable logo tape and crown HSFT Logo patch sewn on the front. Bag has two black industrial zip closure pockets for easy access and storage. Bag can also be adjusted to wear as a cross body. Lightweight and easy to spot clean.,https://havesomefuntoday.com/products/the-black-logo-fanny-pack,https://cdn.shopify.com/s/files/1/0665/6537/products/191017-075754.jpg?v=1574195206,78.00,in stock,new,Luggage & Bags > Fanny Packs 104
MFRT19,Moroccan Tote - Special Addition,"The Moroccan Tote is handmade by artisans in Morocco, our new large classic french market basket is the perfect bag to take on holiday this year. Woven in Morocco with high quality  palm leaves. We've incorporated vegetable dyed leather shoulder straps, brass grommets and leather applique to make this a unique fashion statement no matter where you go! Dimensions: 14"" h X 20"" l. Materials: Dried Palm leaves, Vegetable Dyed Leather straps, brass grommets and black leather appliqué.",https://havesomefuntoday.com/products/moroccan-tote-special-addition,https://cdn.shopify.com/s/files/1/0665/6537/products/191015-121852.jpg?v=1571769120,120.00,in stock,new,Luggage & Bags > Shopping Totes 5608
WPB18,The Petal One Piece Swimsuit,You will really be making a statement and looking amazing while you do in our new one piece swimsuit with our original graphic on the front. In white or black this suit is ultra flattering on so many body types. *80%polyester 20%spandex. Model is 5'10 and is wearing a size small. *High quality stretch to allow freedom of movement while keeping everything in the right place. *Wash inside out at 40* C (max). *All Swimwear is nonrefundable due to hygienic purposes.,https://havesomefuntoday.com/products/the-petal-one-piece-swimsuit,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2554.JPG?v=1550447506,62.00,in stock,new,Apparel & Accessories > Clothing > Swimwear 211
WBB17,The Black One Piece Swimsuit,You will really be making a statement and looking amazing while you do in our new one piece swimsuit with our original graphic on the front. In white or black this suit is ultra flattering on so many body types. *80%polyester 20%spandex. Model is 5'10 and is wearing a size small. *High quality stretch to allow freedom of movement while keeping everything in the right place. *Wash inside out at 40* C (max). *All Swimwear is nonrefundable due to hygienic purposes.,https://havesomefuntoday.com/products/the-black-one-piece-swimsuit,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2539.JPG?v=1550840193,62.00,in stock,new,Apparel & Accessories > Clothing > Swimwear 211
WAB18,The Aubergine One Piece Swimsuit,You will really be making a statement and looking amazing while you do in our new one piece swimsuit with our original graphic on the front. In white or black this suit is ultra flattering on so many body types. *80%polyester 20%spandex. Model is 5'10 and is wearing a size small. *High quality stretch to allow freedom of movement while keeping everything in the right place. *Wash inside out at 40* C (max). *All Swimwear is nonrefundable due to hygienic purposes.,https://havesomefuntoday.com/products/the-aubergine-one-piece-swimsuit,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2592.JPG?v=1572135976,62.00,in stock,new,Apparel & Accessories > Clothing > Swimwear 211
WASB18,The Aubergine Sports Bra,You will love how comfortable and chic you feel in our lightweight sports bra. With our slogan on the banding it looks as great on its own as it feels under a tank or tee. Also pairs well with a bikini bottom for a sporty beach vibe. Model is 5'10 and is wearing a size small. * 80%polyester  20% spandex. * Moisture wicking and quick dry. * Sublimation print for long wear. Wash inside out at 40* C (max).,https://havesomefuntoday.com/products/the-aubergine-sports-bra,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1735.JPG?v=1572135988,40.00,in stock,new,Apparel & Accessories > Clothing > Underwear & Socks > Bras 214
WPSB18,The Petal Sports Bra,You will love how comfortable and chic you feel in our lightweight sports bra. With our slogan on the banding it looks as great on its own as it feels under a tank or tee. Also pairs well with a bikini bottom for a sporty beach vibe. Model is 5'10 and is wearing a size small. * 80%polyester  20% spandex. * Moisture wicking and quick dry. * Sublimation print for long wear. Wash inside out at 40* C (max).,https://havesomefuntoday.com/products/the-petal-sports-bra,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1743.JPG?v=1550443973,40.00,in stock,new,Apparel & Accessories > Clothing > Underwear & Socks > Bras 214
WBSB17,The Black Sports Bra,You will love how comfortable and chic you feel in our lightweight sports bra. With our slogan on the banding it looks as great on its own as it feels under a tank or tee. Also pairs well with a bikini bottom for a sporty beach vibe. Model is 5'10 and is wearing a size small. * 80%polyester  20% spandex. * Moisture wicking and quick dry. * Sublimation print for long wear. Wash inside out at 40* C (max).,https://havesomefuntoday.com/products/the-black-sports-bra,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2601.JPG?v=1572136071,40.00,in stock,new,Apparel & Accessories > Clothing > Underwear & Socks > Bras 214
MTW19,Men's White Street Tee,"This streetwear tee weighs in at 5.7 oz while highlighting details like dropped shoulders and a more relaxed silhouette for a cool, on-trend look. Not too fitted, not too baggy, meant to wear untucked and with our new black  graphic this T shirt will get you lots of looks and compliments. Tom our model is 6 '2 and is wearing a size Medium. Fabrication: 100% Airlume combed and Ring-Spun Cotton, 20 Single, 5.7 oz/yd. Medium Body Length is 20 3/4"" and the width at AH is 20 3/4"".",https://havesomefuntoday.com/products/mens-white-street-tee,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_0136.JPG?v=1572136023,45.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
MTB19,Men's Black on Black Street Tee,"This streetwear tee weighs in at 5.7 oz while highlighting details like dropped shoulders and a more relaxed silhouette for a cool, on-trend look. Not too fitted, not too baggy, meant to wear untucked and with our new black on black graphic this T shirt will get you lots of looks and compliments. Tom our model is 6 '2 and is wearing a size Medium. Fabrication: 100% Airlume combed and Ring-Spun Cotton, 20 Single, 5.7 oz/yd. Medium Body Length is 20 3/4"" and the width at AH is 20 3/4"".",https://havesomefuntoday.com/products/mens-black-on-black-street-tee,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1509.JPG?v=1572135921,45.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
WLKCF18,White Leather Logo Key Chain,"Our soft ivory leather logo keychain can function as a keychain or an accessory to hang off your bag. Dimensions: 4"" long x 1.5"" wide with a sturdy stainless metal hardware.",https://havesomefuntoday.com/products/white-leather-logo-key-chain,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_8413.jpg?v=1570567643,30.00,in stock,new,Apparel & Accessories > Handbag & Wallet Accessories > Keychains 175
ODBF18,The Coral Logo Duffel Bag,"Our new nylon logo duffel bag is a new classic piece to have for the gym, school, or an overnight stay. 18"" long with an industrial zip closure, an adjustable shoulder strap and short soft handles. A deep coral nylon, white and black logo tape for the shoulder strap and the handles, and a white industrial zipper.",https://havesomefuntoday.com/products/the-coral-logo-duffel-bag,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1338.JPG?v=1572136197,85.00,in stock,new,Luggage & Bags > Duffel Bags 103
BDBF18,The Black Logo Duffel Bag,"Our new nylon logo duffel bag is a new classic piece to have for the gym, school, or an overnight stay. 18"" long with an industrial zip closure, an adjustable shoulder strap and short soft handles. Black Nylon, Black nylon Logo Tape, Black industrial zipper.",https://havesomefuntoday.com/products/the-black-logo-duffel-bag,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1319.JPG?v=1572136104,85.00,in stock,new,Luggage & Bags > Duffel Bags 103
TCBLF18,The Black & Tan Appliqued Clutch,"Our tan appliqued clutch uses a high quality black pv appliqué and brass hardware on the zipper pull. It is a great little piece that is neutral and can pair with any outfit for witty and chic flair. It's great also as a travel organizer or a poolside clutch. 9""T x 11""W.",https://havesomefuntoday.com/products/the-black-tan-appliqued-clutch,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1281.JPG?v=1572136011,65.00,in stock,new,"Apparel & Accessories > Handbags, Wallets & Cases > Handbags 3032"
BCSLF18,The Silver & Black Appliqued Clutch,"The black canvas clutch is appliqued with a silver pv and has silver hardware. Its a great bag for adding a little ""fun"" to any outfit or can be a great piece for travelling essentials. 9""T x 11"" W.",https://havesomefuntoday.com/products/the-silver-appliqued-clutch,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1279.JPG?v=1549396982,65.00,in stock,new,"Apparel & Accessories > Handbags, Wallets & Cases > Handbags 3032"
BLT1118,The Black on Black Luxe Tote,"Our black Luxe Tote is the newest update to our classic luxe tote bag, leather handles, stylish brass hardware and fine black pv applique on a thick textured cotton canvas, our LUXE Tote will become your go-to carry-all. This roomy and versatile bag can be used as a chic shopper or while lounging poolside at the most elegant resort. Composition: Cotton, Leather and Brass. Care: Spot wash, gentle strength soap, cool water. Lay flat to dry. Dimensions: 16.5"" w x 15.5""h, 10"" handle drop from shoulder to bag.",https://havesomefuntoday.com/products/the-black-on-black-luxe-tote,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1294.JPG?v=1572136093,150.00,in stock,new,Luggage & Bags > Shopping Totes 5608
BMBF18,The Luxe Market Tote,"Black &amp; Ivory Heavy Canvas Market Tote with Leather handles, brass grommets, and a leather embossed logo patch. The front of the bag is appliqued in PV with our brand mantra. The bag measures: 13""W x 8"" D x 18"" T",https://havesomefuntoday.com/products/the-luxe-market-tote,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1270.JPG?v=1549471124,170.00,in stock,new,Luggage & Bags > Shopping Totes 5608
WPSL17,The Petal Leggings,"The perfect lightweight leggings for whatever you do to have freedom of movement with great moisture wicking capability, support and comfort. Our Have Some Fun Today graphic is elegantly scripted in a full sublimation print to add a little fun chic. In Black. *80% polyester 20% spandex. *Amanda is 5'4 wearing a size small. *Wash inside out at 40* C ( max).",https://havesomefuntoday.com/products/the-petal-leggings,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_0816.JPG?v=1549488576,70.00,in stock,new,Apparel & Accessories > Clothing > Pants 204
WASL18,The Aubergine Leggings,"The perfect lightweight leggings for whatever you do to have freedom of movement with great moisture wicking capability, support and comfort. Our Have Some Fun Today graphic is elegantly scripted in a full sublimation print to add a little fun chic. In Aubergine. *80% polyester 20% spandex. *Amanda is 5'4 wearing a size small. *Wash inside out at 40* C ( max).",https://havesomefuntoday.com/products/the-aubergine-leggings,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_0853.JPG?v=1572135963,70.00,in stock,new,Apparel & Accessories > Clothing > Pants 204
WBSL17,The Black Leggings,"The perfect lightweight leggings for whatever you do to have freedom of movement with great moisture wicking capability, support and comfort. Our Have Some Fun Today graphic is elegantly scripted in a full sublimation print to add a little fun chic. In Black *80% polyester 20% spandex. *Amanda is 5'4 wearing a size small. *Wash inside out at 40* C ( max).",https://havesomefuntoday.com/products/the-black-leggings,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_0797.JPG?v=1572136115,70.00,in stock,new,Apparel & Accessories > Clothing > Pants 204
MTCC,"Cocktail Clutch - "" Martini Time""","HSFT's LUXE Clutch is stylish and fun and we've added a unique handpainted design to each! With a raw leather handle, brass hardware and fine black lambskin leather applique on thickly woven textured cotton canvas, our versatile clutch is just what you need for the season. Easily holds everything you'll require for an outing! Wear it with a sundress and sandals for day or with jeans and heels for evening! Perfect also for lounging by the pool at your favorite resort....Composition: 100% cotton, leather and brass. Care: Spot clean with gentle detergent and a soft cloth. Dimensions: 9"" w x 5"" h , 6"" handle from bag. ",https://havesomefuntoday.com/products/cocktail-clutch-martini-time,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_3629.jpg?v=1572122173,55.00,in stock,new,"Apparel & Accessories > Handbags, Wallets & Cases > Handbags 3032"
MTG16,Grey Muscle Tank,"Fabric: 65% cotton / 35% viscose. The grey muscle tank is super cute and fits one size small. It is a slim fitting tank with a 24"" body length so it looks great out or tucked in. The model is wearing a size Small and she is 5'5. We recommend wearing a size larger than what you normally wear for the best fit possible.",https://havesomefuntoday.com/products/grey-muscle-tank,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1392.JPG?v=1572135318,40.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
WMBLL17,Live Love Muscle Tank,"Fabric: 65% cotton / 35% viscose. The Live Love muscle tank is super cute and fits one size small. It is a slim fitting tank with a 24"" body length so it looks great out or tucked in. Hits a few inches below the natural waistline. The model is wearing a size Small and she is 5'5. We recommend ordering a size up for the best fit.",https://havesomefuntoday.com/products/live-love-muscle-tank,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2069.JPG?v=1572135879,40.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
WNTOG17,Womens New Tank,This is a sexy and subtle silhouette with our original graphic. It is a slim cut so if you prefer to have a roomier fit I would suggest ordering up a size or two. If you normally wear a small then you will be a small but it will be a more tailored fit. The fabric is 50% poly/ 37% cotton/ 13% rayon. The fabric is drapy and this tank looks great out or tucked in. The model is 5'4 and is wearing a size small.,https://havesomefuntoday.com/products/womens-new-tank,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2146.JPG?v=1550250923,40.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
WCSOT17,Original Cap Sleeve Tee,"Fabric: 50% poly/ 37% cotton/ 13% rayon. Slim fitting and feminine with a perfectly flattering cap sleeve and a rounded low-cut neckline. Shaped hem looks great out or tucked in. This t shirt is sized to be fitted, so if you like a looser fitting t shirt I would suggest ordering up at least one size. Model is wearing a size medium because she has broad shoulders. She is 5'9.",https://havesomefuntoday.com/products/original-cap-sleeve-tee,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2494.jpg?v=1572135940,40.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
YTDTP17,Youth Pink Tie Dye Tee,100% ring spun and combed cotton short sleeve tee in hot pink and orange tie dye with silver metallic graphic... Sure to be a favorite! Looks great on adults too......:) ,https://havesomefuntoday.com/products/youth-pink-tie-dye-tee,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_0148.JPG?v=1550252569,36.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
TYTDTP17,Toddler Pink Tie Dye Tee,100% ring spun and combed cotton short sleeve tee in hot pink and orange tie dye with silver metallic graphic... Sure to be a favorite!,https://havesomefuntoday.com/products/toddler-pink-tie-dye-tee,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1528.JPG?v=1550252386,30.00,in stock,new,Apparel & Accessories > Clothing > Baby & Toddler Clothing > Baby & Toddler Tops 5410
YTDTB17,Youth Blue Tie Dye Tee,100% combed and ring spun cotton tie dye in blues and greens with the black graphic. Will sure to be a favorite piece of clothing! Looks super cute on adults too in a size large...,https://havesomefuntoday.com/products/youth-blue-tie-dye-tee,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2219.JPG?v=1550251104,36.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
TTDTB17,Toddler Blue Tie Dye Tee,100% combed and ring spun cotton short sleeve tee shirt in blue and green tie dye with the black graphic.,https://havesomefuntoday.com/products/toddler-blue-tie-dye-tee,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2230.JPG?v=1550251020,30.00,in stock,new,Apparel & Accessories > Clothing > Baby & Toddler Clothing > Baby & Toddler Tops 5410
