id,title,description,link,image_link,price,availability,condition,google_product_category
BTTDTB17,Infant Tank Top,Our 1 x 1 rib knit tie dye tank with silver metallic Have Some Fun Today graphic is probably the cutest tank any baby could wear....!,https://havesomefuntoday.com/products/infant-tank-top,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2487.jpg?v=1572135847,27.00,in stock,new,Apparel & Accessories > Clothing > Baby & Toddler Clothing > Baby & Toddler Tops 5410
HSFTP,The HSFT Patch,"The HSFT patch in woven on black background with a white embroidered letters. It measures 3.5"" x 1"". Great on a jacket or book bag. Press on and for added durability sew the outer edges.",https://havesomefuntoday.com/products/the-hsft-patch,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_7025.jpg?v=1526421975,5.00,in stock,new,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Embellishments & Trims > Appliques & Patches 6955
HSFTP2,Have Some Fun Today  Patch,"Black embroidered Patch measures 2.5"" x 3"" . It is a press on with a hot iron, but for edge stability I would sew the outer edge to sustain laundering. Works great on jean jackets or a school back pack.",https://havesomefuntoday.com/products/have-some-fun-today-patch,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_7024.jpg?v=1526421993,5.00,in stock,new,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Embellishments & Trims > Appliques & Patches 6955
WBDS17,The Black Deluxe Shopper,"Our newest tote bag just got a big tweak in proportion. Our black open tote bag with an inside zip pocket measures 16"" wide X 18"" long with a 9"" handle drop. Its such a great new proportion that gives this bag a cool modern twist. Perfect for overnights, shopping, beach, school or gym. In addition we have commissioned artist Chris Bergman to create our crown charm just a little bit bigger to top off the "" details"" of this latest addition to our accessory line.",https://havesomefuntoday.com/products/the-black-deluxe-shopper,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1302.JPG?v=1572136127,60.00,in stock,new,Luggage & Bags > Shopping Totes 5608
CBHSFT17,The Black Cashmere Beanie,The new 100% cashmere 7gg medium gauge ribbed knit beanie with our woven logo patch is the latest item in our Have Some Fun Today accessory line.,https://havesomefuntoday.com/products/the-black-cashmere-beanie-with-logo-patch,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1204.jpg?v=1572136138,60.00,in stock,new,Apparel & Accessories > Clothing Accessories > Hats 173
GC,Gift Card,Shopping for someone else but not sure what to give them? Give them the gift of choice with a HSFT  gift card. Gift cards are delivered by email and contain instructions to redeem them at checkout. Our gift cards have no additional processing fees.,https://havesomefuntoday.com/products/gift-card,https://cdn.shopify.com/s/files/1/0665/6537/products/e38bd83af578077b65a31424bd24d085.png?v=1508359390,150.00,in stock,new,Arts & Entertainment > Party & Celebration > Gift Giving > Gift Cards & Certificates 53
WWSL17,The White Leggings,"The perfect lightweight leggings for whatever you do to have freedom of movement with great moisture wicking capability, support and comfort. Our Have Some Fun Today graphic is elegantly scripted in a full sublimation print to add a little fun chic. In white. *80% polyester 20% spandex. *Allegra is 5'4 wearing a size small. *Wash inside out at 40* C ( max).",https://havesomefuntoday.com/products/the-leggings,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_0885.JPG?v=1549488827,70.00,in stock,new,Apparel & Accessories > Clothing > Pants 204
WWB18,The White One Piece Swimsuit,You will really be making a statement and looking amazing while you do in our new one piece swimsuit with our original graphic on the front. In white or black this suit is ultra flattering on so many body types. *80%polyester 20%spandex. Model is 5'10 and is wearing a size small. *High quality stretch to allow freedom of movement while keeping everything in the right place. *Wash inside out at 40* C (max). *All Swimwear is nonrefundable due to hygienic purposes.,https://havesomefuntoday.com/products/the-one-piece-swimsuit,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2573.JPG?v=1550446205,62.00,in stock,new,Apparel & Accessories > Clothing > Swimwear 211
WWSB17,The White Sports Bra,You will love how comfortable and chic you feel in our lightweight sports bra. With our slogan on the banding it looks as great on its own as it feels under a tank or tee. Also pairs well with a bikini bottom for a sporty beach vibe. Model is 5'10 and is wearing a size small. * 80%polyester  20% spandex. * Moisture wicking and quick dry. * Sublimation print for long wear. Wash inside out at 40* C (max).,https://havesomefuntoday.com/products/the-sports-bra,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_0872.JPG?v=1550444671,40.00,in stock,new,Apparel & Accessories > Clothing > Underwear & Socks > Bras 214
HSFTSS17,Have Some Fun Tonight Silver Graphic Tee,"It looks like the t shirt you stole from your little sis, the one that looks super sexy and almost too small for you, but we made it on purpose that way and that's what makes it so sexy and cool. Fits snug because it's supposed to! Model is 5'9 and is wearing a size L because she has broad shoulders. If you are a skinny mini and want it to fit snug then order your normal size. If you normally wear a medium or a large I would recommend ordering a size up. If you want it even with more room order up two sizes. Free exchanges to get it right. Fabric is: 65% cotton/ 35% viscose.",https://havesomefuntoday.com/products/have-some-fun-tonight-silver-graphic-tee,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2116.JPG?v=1572135693,18.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
BCWC16,The Baseball Cap - White,"Make our Baseball Cap your new go-to hat... Wear this cap to the beach, for exercise or running errands! Composition: 100% Cotton Twill. Care: Spot wash with gentle cleanser. Size: One size fits most. Adjustable fabric hide-away closure with brass grommet.",https://havesomefuntoday.com/products/baseball-cap-white,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1379.JPG?v=1572122536,28.00,in stock,new,Apparel & Accessories > Clothing Accessories > Hats 173
CSTA16,HSFT Crown Stationary,Send your notes with style. Or share them as a gift! Embossed set of 8 luxe weight notecards with multicolor crowns. ,https://havesomefuntoday.com/products/hsft-crown-stationary,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1998.JPG?v=1474422686,12.00,in stock,new,Office Supplies > General Office Supplies > Paper Products > Stationery 3457
CRGE16,The Rose Gold Crown Earrings,Delicate in proportion. Bold in style. Sterling silver with 14K rose gold plating. The perfect little studs for everyday!,https://havesomefuntoday.com/products/earrings-rose-gold-crown,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2515_2.JPG?v=1550445130,30.00,in stock,new,Apparel & Accessories > Jewelry > Earrings 194
CRGN16,The Rose Gold Crown Necklace,"Delicate in proportion. Bold in style. Wear alone or layer it! 15.5"" chain. Sterling silver with 14K  gold plating.",https://havesomefuntoday.com/products/necklace-rose-gold-crown,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1190.JPG?v=1549397021,48.00,in stock,new,Apparel & Accessories > Jewelry > Necklaces 196
CBHWP16,The Crown Baseball Hat - White,"Wear the crown :)! Our Crown Baseball Cap to the beach, for exercise or running errands! Composition: 100% Cotton Twill. Care: Spot wash with gentle cleanser. Size: One size fits most. Adjustable fabric hide-away closure with brass grommet.",https://havesomefuntoday.com/products/baseball-hat-crown-white,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1341.JPG?v=1572136219,14.00,in stock,new,Apparel & Accessories > Clothing Accessories > Hats 173
WCTWS14,The Original Crop Tank - Serif Graphic,"An original HSFT design, now with our new serif Have Some Fun Today graphic. This sexy, cropped sleeveless style made of a cotton knit jersey. Looks great for the gym or paired with a high waisted skirt or pant for a trendy stylish look at night. Try it both ways! Fit:This T runs true to size. Allegra, pictured, is 5'4"" and is wearing size small - length is 17"". Composition: Super-soft jersey. 52% cotton/48% poly blend. Care: Machine wash cold and tumble dry cool. Sizes: XS, S, M, L, XL.",https://havesomefuntoday.com/products/original-crop-tank-serif,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2154.JPG?v=1550249550,32.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
WOTS16,The Original Tee Shirt - Serif Graphic,"Cotton scoop neck, loose fit, short sleeve women's designer T shirt. A very generous cut for a sexy, draped look to dress up or down. Wear under a blazer or to the gym! Fit: This T has a loose fit. Allegra, pictured, is 5'3"" and is wearing size small. Composition: Super-soft jersey. 52% cotton/48% poly blend. Care: Machine wash cold and tumble dry on cool setting. Sizes: XS, S, M, L, XL, XL. View size chart.",https://havesomefuntoday.com/products/original-tee-shirt-serif,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2189.JPG?v=1550249883,42.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
LTWB16,Crown Leather Luggage Tags,Charming luggage tags in fabulous colors. Leather with screen printing.,https://havesomefuntoday.com/products/hsft-luggage-tags,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_4567.jpg?v=1572122428,10.00,in stock,new,Luggage & Bags > Luggage Accessories > Luggage Tags 5651
CPP16,Crown Accessory Pouch,"Canvas pouch with appliqued crown and matching color zipper. 8"" x 5"". Available in three color ways: Hot pink, turquoise and orange.",https://havesomefuntoday.com/products/canvas-accessory-pouch,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1200.jpg?v=1570567874,12.00,in stock,new,Luggage & Bags > Luggage Accessories > Travel Pouches 5650
MTS16,The Muscle Tank - with Serif Graphic,"Our Flowy Muscle Tank shirt falls to the hip for a soft, sporty fit and pairs well with yoga pants, shorts or your favorite pair of jeans. Fit: This T runs true to size. Allegra,  pictured is 5'4"" and is wearing size small. Tank length in small is 27"". Composition: super soft “jersey - cotton/poly”- 52%C 48%P65%. Care: Machine wash cold and tumble dry medium. Sizes:  XS, S, M, L, XL. View size chart.",https://havesomefuntoday.com/products/muscle-tank-serif,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1415.JPG?v=1549468874,40.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
WFB16,Limited Edition - Embroidered Wide Neck Fleece,"Sexy, wide neck sweatshirt embroidered with the sharp Have Some Fun Today block print graphic. with a long, narrow sleeve looks great with slim pants or leggings to give a casual but chic look. The banded-hem sits comfortably on the hip for a flattering fit. This Fleece runs true to size. Chrissy, pictured, is 5'9"" and is wearing size small. Length is 25"". Fabric: Super-soft triblend. Combed and Ring-Spun Cotton/Polyester/Rayon Fleece. Care: Machine wash cold. Tumble dry on medium heat.",https://havesomefuntoday.com/products/embroidered-fleece-wide-neck-limited-edition,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2122.JPG?v=1572135867,75.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
WSTTB16,The Slouchy Tank - Have Some Fun Tonight,"Our super-sexy, slouchy tank drapes softly. Printed in gold metalic foil with our Have Some Fun Tonight graphic, this tank can be worn over a bralette or bikini top and works well with fitted shorts or pants! Fit: This tank runs true to size. Allegra, pictured, is 5'3"" and is wearing a size small - length is 25"". Fabric: 65% polyester/35% viscose. Care: Machine wash warm. Tumble dry on medium heat. Sizes: XS, S, M, L, XL. View size chart.",https://havesomefuntoday.com/products/have-some-fun-tonight-slouchy-tank-black,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2093.JPG?v=1550250689,18.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
HWB16,Embroidered Hoodie with crown logo,"The Black Embroidered Zip Hoodie features our white embroidered crown on the front and Have Some Fun Today on the back. This slim-fitting unisex hoodie has a flattering fit and features a white nylon zipper, raglan sleeves and a white draw-cord for the hood. The banded-hem sits comfortably on the hip for a flattering fit. Fit: This Hoodie runs true to size. Allegra, pictured, is 5'3"" and is wearing size small - length is 24"". Fabric: 52%poly/44%cotton/6%rayon fleece. Care: Machine wash cold. Tumble dry on medium heat. Sizes: S,M,L, XL.",https://havesomefuntoday.com/products/zip-hoodie-black-limited-edition,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2238.JPG?v=1572122502,80.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
SBHCWB16,The Crown Snap Back Hat,Rock our Crown Snap Back Hat -- around town or at the beach! Composition: Poly-blend. Care: Spot wash with gentle cleanser.,https://havesomefuntoday.com/products/crown-snap-back-hat,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_7679.JPG?v=1518810738,10.00,in stock,new,Apparel & Accessories > Clothing Accessories > Hats 173
CBHB16,The Crown Baseball Hat - Black,"Wear the crown :)! Our Crown Baseball Cap to the beach, for exercise or running errands! Composition: 100% Cotton Twill. Care: Spot wash with gentle cleanser. Size: One size fits most. Adjustable fabric hide-away closure with brass grommet.",https://havesomefuntoday.com/products/baseball-hat-crown,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1368.JPG?v=1572136209,28.00,in stock,new,Apparel & Accessories > Clothing Accessories > Hats 173
SP1115,"The HSFT 18"" Square Pillow","Infuse your favorite sitting area with a burst of FUN with The HSFT 18"" Square Pillow! Composition: Pillow case: 100% cotton duck. Fill: 60% foam/40% synthetic down.",https://havesomefuntoday.com/products/square-pillow-18-inch,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_3385.jpg?v=1526420741,40.00,in stock,new,Home & Garden > Decor > Throw Pillows 4454
BCW15,The Baseball Cap - Black,"Make our Baseball Cap your new go-to hat... Wear this cap to the beach, for exercise or running errands! Composition: 100% Cotton Twill. Care: Spot wash with gentle cleanser. Size: One size fits most. Adjustable fabric hide-away closure with brass grommet.",https://havesomefuntoday.com/products/baseball-hat-hsft-fitted,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1347.JPG?v=1572135998,28.00,in stock,new,Apparel & Accessories > Clothing Accessories > Hats 173
WWNRW15,The Wide Neck Fleece,"Sexy, wide neck sweatshirt with a long, narrow sleeve looks great with slim pants or leggings to give a casual but chic look. The banded-hem sits comfortably on the hip for a flattering fit. Fit: This Fleece runs true to size. Macey, pictured, is 5'8"" and is wearing size small - length is 25"". Fabric: Super-soft triblend. Combed and Ring-Spun Cotton/Polyester/Rayon Fleece. Care: Machine wash cold. Tumble dry on medium heat. Sizes: XS, S, M, L, XL. View size chart.",https://havesomefuntoday.com/products/hsft-couture-womens-wide-neck-sweatshirt,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1471.JPG?v=1550252237,60.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
WSTB15,The Slouchy Tank - Black,"Our super-sexy, slouchy tank drapes softly. Printed with a sleek version of our graphic, this tank can be worn over a bralette or bikini top and works well with fitted shorts or pants! Fit: This tank runs true to size. Macey, pictured, is 5'8"" and is wearing a size small - length is 25"". Fabric: 65% polyester/35% viscose. Care: Machine wash warm. Tumble dry on medium heat. Sizes: XS, S, M, L,XL. View size chart.",https://havesomefuntoday.com/products/womens-black-slouchy-tank,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2084.JPG?v=1551025198,38.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
WMTW15,The Muscle Tank,"Our Flowy Muscle Tank shirt falls to the hip for a soft, sporty fit and pairs well with yoga pants, shorts or your favorite pair of jeans. This T runs true to size. Allegra, pictured, is 5'4"" and are wearing size small. <span>Macey (pictured with The Knit Beanie Hat) is 5'8"" and is also wearing size small. Tank length in small is 27"". Composition: super soft “jersey - cotton/poly”- 52%C 48%P. Care: Machine wash cold and tumble dry medium.Sizes: XS, S, M, L, XL. View size chart.",https://havesomefuntoday.com/products/muscle-tank-hsft,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2499.jpg?v=1550372175,40.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
SBHW15,The Snap Back Hat- White,Super stylish and trendy... Wear this snap-back hat - night or day. See how many people tell you they want your hat! Composition: Poly-blend. Care: Spot wash with gentle cleanser.,https://havesomefuntoday.com/products/snap-back-hat-white,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1353.JPG?v=1549488654,30.00,in stock,new,Apparel & Accessories > Clothing Accessories > Hats 173
LP1114,The LUXE Message Pillow,"A rock star twist on your grandmother's needlepoint message pillows. Our HSFT LUXE Message Pillow inspires with our signature message in soft black lambskin leather letters appliqued on a 100% textured cotton weave pillow. Filled with down, the LUXE Message Pillow is cozy and hip. Use on your sofa or in your bed. Makes a fabulous housewarming or weekend-house-crasher gift! Inspire everyone to Have Some Fun Today! Composition: 100% cotton, down and leather. Care: Spot wash with gentle soap and a soft touch. Dimensions: 8"" x 48"".",https://havesomefuntoday.com/products/message-pillow-hsft,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_3618.JPG?v=1526420238,96.00,in stock,new,Home & Garden > Decor > Throw Pillows 4454
LT1114,The LUXE Tote,"Our LUXE HSFT Tote is the bag that will have people stop you to ask where you found it.... With Louis Vuitton raw leather handles, stylish brass hardware and fine black pv applique on a thick textured cotton canvas bag, our LUXE Tote will become your go-to carry-all. This roomy and versatile bag can be used as a chic shopper or while lounging poolside at the most elegant resort. Composition: Cotton, Leather and Brass. Care: Spot wash, gentle strength soap, cool water. Lay flat to dry. Dimensions: 16.5"" w x 15.5""h, 10"" handle drop from shoulder to bag.",https://havesomefuntoday.com/products/cotton-leather-tote,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1293.JPG?v=1549396393,150.00,in stock,new,Luggage & Bags > Shopping Totes 5608
PT1114,The Printed Tote Bag,"This functional canvas zip top tote with an inside zip enclosure is a cool casual bag for shopping, gym, beach and more.... The front sports the HAVE SOME FUN TODAY graphic and the back is printed with the HSFT logo. Composition: 100% Cotton canvas. Care: Washing machine safe in warm water. Tumble dry on medium heat. Dimensions: 18"" w x 15.5"" H, 8.5"" length on the canvas handles from shoulder to the top of the bag.",https://havesomefuntoday.com/products/tote-bag-cotton-zip,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1259.JPG?v=1549396853,30.00,in stock,new,Luggage & Bags > Shopping Totes 5608
WOT14,The Original Tee Shirt,"Cotton scoop neck, loose fit, short sleeve women's designer T shirt. A very generous cut for a sexy, draped look to dress up or down. Wear under a blazer or to the gym! Fit: This T has a loose fit. Allegra pictured is 5'4"" and is wearing size small. Composition: Super-soft jersey. 52% cotton/48% poly blend. Care: Machine wash cold and tumble dry on cool setting. Sizes: XS, S, M, L, XL. View size chart.",https://havesomefuntoday.com/products/original-tee-shirt,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2196.JPG?v=1572123736,42.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
SBHB15,The Snap Back Hat - Black,Super stylish and trendy... Wear this snap-back hat - night or day. Watch how many people tell you they want your hat! Composition: blend. Care: Spot wash with gentle cleanser.,https://havesomefuntoday.com/products/snap-back-hat-black,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1360.JPG?v=1549488715,30.00,in stock,new,Apparel & Accessories > Clothing Accessories > Hats 173
WCTW14 ,The Original Crop Tank,"An original HSFT design. This sexy, cropped sleeveless style made of a cotton knit jersey. Looks great for the gym or paired with a high waisted skirt or pant for a trendy stylish look at night. Try it both ways! Fit: This T runs true to size. Gigi who is 5'10 and is wearing size small - length is 17"". Composition: Super-soft jersey. 52% cotton/48% poly blend. Care: Machine wash cold and tumble dry cool. Sizes: XS, S, M, L, XL. View size chart.",https://havesomefuntoday.com/products/crop-tank-sleeveless,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_2179.JPG?v=1550249315,32.00,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops 212
CMW14,The Coffee Mug,"Enjoy your morning joe in our cheery, inspirational 11 oz. white ceramic mug. Or relax with a cup of tea. Either way, you’ll be reminded to Have Some Fun Today! Composition: Ceramic. Care: hand wash.",https://havesomefuntoday.com/products/coffee-mug-hsft,https://cdn.shopify.com/s/files/1/0665/6537/products/IMG_1256.JPG?v=1572136061,14.00,in stock,new,Home & Garden > Kitchen & Dining > Food & Beverage Carriers 2920